# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:367
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:425
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:529
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:535
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:532
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:523
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:203
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:437
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /home/emil/dev/service-book/app/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_toolbar.xml:43
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/b64e46d13a0b274f3ee94ddcc5d8c9a3/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/b64e46d13a0b274f3ee94ddcc5d8c9a3/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_simple.xml:17
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-expoview-33.0.0.aar/4793695a3b5c98ed8f9c5eebb03cb4a5/res/layout/oauth_webview_activity.xml:5
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-expoview-33.0.0.aar/4793695a3b5c98ed8f9c5eebb03cb4a5/res/layout/info_activity.xml:14
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/d7e9a25a1e9e31a28ec0e705e004fc5f/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/b64e46d13a0b274f3ee94ddcc5d8c9a3/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/b64e46d13a0b274f3ee94ddcc5d8c9a3/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/f8eb64ac59034c2235b6c4e8eb29ce81/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-ui-2.9.2.aar/ac55eb304269b1d969d6f5f10d5044a3/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-ui-2.9.2.aar/ac55eb304269b1d969d6f5f10d5044a3/res/layout/exo_playback_control_view.xml:76
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-ui-2.9.2.aar/ac55eb304269b1d969d6f5f10d5044a3/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-ui-2.9.2.aar/ac55eb304269b1d969d6f5f10d5044a3/res/layout/exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /root/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/21e9571eddc6bbfbde4052c2152cb929/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/381940839252e93fa99b4a68cfab62af/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/e238bee79311ea7e6049212f4ae2a257/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /root/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/e238bee79311ea7e6049212f4ae2a257/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/emil/dev/service-book/app/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /home/emil/dev/service-book/app/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

